news_link,news_time,news_title,news_type
http://www.chinanews.com/tp/hd2011/2023/07-14/1071963.shtml,7-14 15:38,北京动物园动物避暑有“凉”方,图片
http://www.chinanews.com/gn/2023/07-14/10043017.shtml,7-14 15:38,【阔步迈向网络强国】习言道｜网络空间关乎人类命运,时政
http://www.chinanews.com/gn/2023/07-14/10043014.shtml,7-14 15:36,美方再提美政府网络系统遭黑客入侵 中方：美国不要给中国乱扣帽子,时政
http://www.chinanews.com/ty/2023/07-14/10043006.shtml,7-14 15:35,（成都大运纪事）成都大运会火炬继续在蓉传递 火炬手寄语当代青年,体育
http://www.chinanews.com/sh/2023/07-14/10043007.shtml,7-14 15:34,南宁道路停车收费问题4人被免职 审计部门公布慧泊公司亏损原因,社会
http://www.chinanews.com/sh/2023/07-14/10043009.shtml,7-14 15:33,被告人余某英拐卖儿童罪案一审开庭,社会
http://www.chinanews.com/sh/shipin/cns-d/2023/07-14/news964699.shtml,7-14 15:32,重庆16个区县出现大暴雨 消防紧急救援被困人员,视频
http://www.chinanews.com/shipin/cns/2023/07-14/news964700.shtml,7-14 15:31,吉林：潜水员水下“大闹龙宫” 还原《西游记》片段受热捧,视频
http://www.chinanews.com/cj/2023/07-14/10042984.shtml,7-14 15:30,（成都大运纪事）银行保险机构助力成都大运会 已布局237个金融服务网点,财经
http://www.chinanews.com/sh/2023/07-14/10043005.shtml,7-14 15:29,北京市2023年最低工资标准上调至每月2420元,社会
http://www.chinanews.com/gj/2023/07-14/10042988.shtml,7-14 15:28,“去风险化”暗藏风险，全球供应链更须“去政治化”,国际
http://www.chinanews.com/gn/2023/07-14/10043003.shtml,7-14 15:26,北约峰会暴露内部分歧 美国险恶用心难得逞,时政
http://www.chinanews.com/cj/2023/07-14/10043001.shtml,7-14 15:26,加码以旧换新补贴 苏宁易购3C上线实时竞价,财经
http://www.chinanews.com/gn/2023/07-14/10043004.shtml,7-14 15:25,国防部：俄舰艇编队访问上海并与中方举行联合演练,时政
http://www.chinanews.com/gj/2023/07-14/10043002.shtml,7-14 15:25,反对日本强推核污染水排海人士：该举将威胁全人类,国际
http://www.chinanews.com/gj/2023/07-14/10043000.shtml,7-14 15:25,美媒：美经济进入“违约周期” 消费者及企业正感受激进加息的痛苦,国际
http://www.chinanews.com/gj/2023/07-14/10042999.shtml,7-14 15:23,“是谁在颠覆国际秩序？”华春莹发图质问，答案一目了然,国际
http://www.chinanews.com/gn/shipin/cns-d/2023/07-13/news964643.shtml,7-13 21:57,国家移民管理局夏季治安打击整治行动已查缴毒品301.5公斤,视频
http://www.chinanews.com/hr/2023/07-13/10042513.shtml,7-13 21:56,中国驻柬大使冀援柬中医医疗队继续推动传统医药合作,华人
http://www.chinanews.com/sh/shipin/cns-d/2023/07-13/news964642.shtml,7-13 21:55,【高质量发展调研行】北京打造演艺之都  百年戏院回归助“大戏”诞生,视频
http://www.chinanews.com/cj/shipin/cns/2023/07-13/news964641.shtml,7-13 21:54,暑期旅游市场火热  游客需做足攻略防“踩坑”,视频
http://www.chinanews.com/cj/2023/07-13/10042509.shtml,7-13 21:54,参保3725.3万人 收入438.8亿 结余18.7亿 辽宁医保基金总体收支平衡,财经
http://www.chinanews.com/gn/2023/07-13/10042503.shtml,7-13 21:53,西方称“去风险”不是“脱钩”？ 马凯硕：不可听其言，而要观其行,时政
http://www.chinanews.com/dwq/2023/07-13/10042568.shtml,7-13 21:52,香港慈善团体推出计划资助黄斑病变患者就医,湾区
http://www.chinanews.com/cj/2023/07-13/10042569.shtml,7-13 21:52,（高质量发展调研行）北京文物建筑活化利用，如何成为城市“新窗口”？,财经
http://www.chinanews.com/sh/2023/07-13/10042570.shtml,7-13 21:52,技术创新催生内容多元化“上新”  湖南加速推动媒体高质量融合,社会
http://www.chinanews.com/tp/2023/07-13/10042504.shtml,7-13 21:52,四省市外籍师生走进四川雅安：观“国宝”、学炒茶,图片
http://www.chinanews.com/ll/2023/07-13/10042572.shtml,7-13 21:51,阔步迈向网络强国丨提高用网治网水平 打造清朗网络空间,理论
http://www.chinanews.com/tp/2023/07-13/10042499.shtml,7-13 21:50,新疆乌鲁木齐站迎客流高峰 日均发送旅客超6万人次,图片
http://www.chinanews.com/tp/2023/07-13/10042497.shtml,7-13 21:50,“雅庆——给至乐楼主人的生日贺言”展览讲述文人如何庆生,图片
http://www.chinanews.com/cj/2023/07-13/10042510.shtml,7-13 21:49,首届中国—东盟人工智能合作论坛在广西南宁举行,财经
http://www.chinanews.com/cj/2023/07-13/10042508.shtml,7-13 21:48,乌鲁木齐何以打造国际航空枢纽？,财经
http://www.chinanews.com/gn/2023/07-13/10042566.shtml,7-13 21:47,成都大运会期间，全球媒体的“大本营”里都有啥惊喜？,时政
http://www.chinanews.com/sh/2023/07-13/10042505.shtml,7-13 21:47,女子海边溺水 正在休假的山西护士“教科书式”急救,社会
http://www.chinanews.com/cj/2023/07-13/10042498.shtml,7-13 21:46,四川：2023年上半年为消费者挽回损失1928.71万元,财经
http://www.chinanews.com/tw/shipin/cns-d/2023/07-14/news964679.shtml,7-14 12:09,30余名京台青年开启环骑北京之旅,视频
http://www.chinanews.com/sh/2023/07-14/10042878.shtml,7-14 12:08,杭州发现真菌新物种半圆形胶孔菌,社会
http://www.chinanews.com/ty/2023/07-14/10042877.shtml,7-14 12:08,斯诺克冠军联赛：曹宇鹏成功晋级  挺进32强的中国选手增至6人,体育
http://www.chinanews.com/gn/2023/07-14/10042882.shtml,7-14 12:06,中华文化寻根夏令营：港澳台学生实地研习中草药知识,时政
http://www.chinanews.com/sh/shipin/cns-d/2023/07-14/news964678.shtml,7-14 12:05,晴热天气致鄱阳湖“瘦身” 通江水体面积十天缩两成,视频
http://www.chinanews.com/gn/2023/07-14/10042880.shtml,7-14 12:04,阔步迈向网络强国丨更好造福国家和人民,时政
http://www.chinanews.com/cj/shipin/cns-d/2023/07-14/news964677.shtml,7-14 12:02,央行：目前没有出现通缩 下半年也不会有通缩风险,视频
http://www.chinanews.com/ty/2023/07-14/10042876.shtml,7-14 11:56,中国女排3：1击败巴西队 晋级世联赛四强,体育
http://www.chinanews.com/cj/2023/07-14/10042866.shtml,7-14 11:50,央行：提前还款客观上对商业银行收益有一定影响,财经
http://www.chinanews.com/gj/2023/07-14/10042862.shtml,7-14 11:47,俄媒：普京参观俄量子技术开发成果展览 测试量子视频通信,国际
http://www.chinanews.com/sh/shipin/cns/2023/07-14/news964675.shtml,7-14 11:46,试用期是否应该给员工缴纳社保？律师解读,视频
http://www.chinanews.com/cj/2023/07-14/10042873.shtml,7-14 11:40,海南自贸港第二架“零关税”大型货运飞机通关放行 减免税款1.01亿元,财经
http://www.chinanews.com/sh/2023/07-14/10042874.shtml,7-14 11:38,十年融媒，踏浪前行——2023中国新媒体大会综述,社会
http://www.chinanews.com/cul/2023/07-14/10042871.shtml,7-14 11:37,第四届北京阿卡贝拉全国邀请展演用“人声”讲述青春人生,文化
http://www.chinanews.com/cj/2023/07-14/10042870.shtml,7-14 11:35,中国电器与可再生能源发电系统行业人士探讨“数字化转型 ”,财经
http://www.chinanews.com/sh/2023/07-14/10042872.shtml,7-14 11:34,观察丨因为走“新”，所以大“行”,社会
http://www.chinanews.com/cj/2023/07-14/10042869.shtml,7-14 11:33,“中国经济社会拥有巨大的创新活力”,财经
http://www.chinanews.com/cj/2023/07-14/10042863.shtml,7-14 11:33,长三角铁路今年上半年发送旅客逾3.7亿人次,财经
http://www.chinanews.com/gn/2023/07-14/10042867.shtml,7-14 11:33,南非学者：中国的民族复兴之路值得世界借鉴,时政
http://www.chinanews.com/gn/2023/07-14/10042860.shtml,7-14 11:32,9组数据速览2022年我国医疗保障事业发展成绩单,时政
http://www.chinanews.com/gsztc/2023/07-14/10042859.shtml,7-14 11:32,喝了这么多年无糖饮料，终究是错付了……,国是直通车
http://www.chinanews.com/gn/2023/07-14/10042855.shtml,7-14 11:32,我国人与自然和谐共生的现代化建设稳步推进,时政
http://www.chinanews.com/sh/shipin/cns-d/2023/07-14/news964674.shtml,7-14 11:31,北京迷你锡兵展带观众“畅游”小人国,视频
http://www.chinanews.com/gsztc/2023/07-14/10042858.shtml,7-14 11:31,700块钱看不完一部小说！“无上限”的网文价格是否合法？,国是直通车
http://www.chinanews.com/gsztc/2023/07-14/10042857.shtml,7-14 11:31,国是访谈｜中央多次部署！这件大事为何加快？,国是直通车
http://www.chinanews.com/gn/2023/07-14/10042865.shtml,7-14 11:30,红色旅游热持续攀升 中青年成游客主力,时政
http://www.chinanews.com/sh/2023/07-14/10042664.shtml,7-14 01:08,青年旅社入住年龄该不该设上限？商家：此举为方便管理,社会
http://www.chinanews.com/sh/2023/07-14/10042663.shtml,7-14 01:03,暑期研学乱象频发 科技园变“清华新校区”？,社会
http://www.chinanews.com/gj/2023/07-14/10042662.shtml,7-14 01:03,各种危机层出不穷 四年来全球新增1.22亿饥饿人口,国际
http://www.chinanews.com/gn/2023/07-14/10042661.shtml,7-14 00:40,王毅会见澳大利亚外长黄英贤,时政
http://www.chinanews.com/gj/2023/07-14/10042660.shtml,7-14 00:40,中国—东盟（10+1）外长会在雅加达举行,国际
http://www.chinanews.com/gn/2023/07-14/10042659.shtml,7-14 00:13,王毅会见美国国务卿布林肯,时政
http://www.chinanews.com/cul/2023/07-14/10042658.shtml,7-14 00:02,三伏天里的京味儿饮食：吃饺子 炸酱面有讲究,文化
http://www.chinanews.com/cj/2023/07-14/10042657.shtml,7-14 00:01,养老金开始上涨！你的养老金涨了多少钱？,财经
http://www.chinanews.com/ty/2023/07-13/10042655.shtml,7-13 23:58,NBL：香港金牛队被合肥狂风队反超  遭遇三连败,体育
http://www.chinanews.com/gn/2023/07-13/10042656.shtml,7-13 23:43,中国海警依法驱离日非法进入我赤尾屿领海船只,时政
http://www.chinanews.com/sh/2023/07-13/10042654.shtml,7-13 23:11,外籍媒体人打卡内蒙古博物院 感受中华民族发展史,社会
http://www.chinanews.com/sh/2023/07-13/10042653.shtml,7-13 23:09,中国有约｜敕勒川草原焕新颜 生态“数智”变富民“药方”,社会
http://www.chinanews.com/sh/2023/07-13/10042652.shtml,7-13 23:07,“2023年中国有约国际媒体主题采访活动”内蒙古站启动,社会
http://www.chinanews.com/cj/2023/07-13/10042651.shtml,7-13 23:03,央广财评|中小企业五年增加51%、“小巨人”A股占比27% 折射“组合拳”强信心新动能！,财经
http://www.chinanews.com/sh/2023/07-13/10042650.shtml,7-13 23:02,高温下的劳动者│无惧“烤”验 用汗水“筑就”城市之美,社会
http://www.chinanews.com/gn/2023/07-13/10042649.shtml,7-13 22:59,我国主产区各类粮企收购小麦超3000万吨 与常年水平大体相当,时政
http://www.chinanews.com/sh/2023/07-14/10042772.shtml,7-14 09:47,重庆多地发布暴雨红色预警,社会
http://www.chinanews.com/sh/2023/07-14/10042767.shtml,7-14 09:40,热回来了！今日北京高温天气回归 最高气温反弹至35℃,社会
http://www.chinanews.com/ga/shipin/cns/2023/07-14/news964666.shtml,7-14 09:39,华润创业精准招才引智 助力香港发展国际创科中心,视频
http://www.chinanews.com/hr/shipin/cns-d/2023/07-14/news964665.shtml,7-14 09:38,美国华裔少年“做客”上海之巅，“穿越”到《清明上河图》,视频
http://www.chinanews.com/cj/2023/07-14/10042764.shtml,7-14 09:35,6月中国运输生产指数延续恢复发展态势,财经
http://www.chinanews.com/ty/2023/07-14/10042753.shtml,7-14 09:35,前国脚范志毅：业余足球是足球最基础的运动 是不可或缺的,体育
http://www.chinanews.com/gj/shipin/cns-d/2023/07-14/news964664.shtml,7-14 09:35,世卫组织正式宣布：阿斯巴甜可能致癌,视频
http://www.chinanews.com/sh/2023/07-14/10042760.shtml,7-14 09:32,国家防总加派工作组赴东北指导防汛 防汛四级应急响应已覆盖7省份,社会
http://www.chinanews.com/gn/2023/07-14/10042761.shtml,7-14 09:29,协同作战 一追到底 重庆潜逃26年职务犯罪嫌疑人归案,时政
http://www.chinanews.com/gn/2023/07-14/10042759.shtml,7-14 09:26,“准军士”淬火军校比武场,时政
http://www.chinanews.com/sh/2023/07-14/10042757.shtml,7-14 09:24,受降雨影响 四川地质灾害预警区转移群众32757人,社会
http://www.chinanews.com/sh/2023/07-14/10042755.shtml,7-14 09:20,93.90%受访大学生有自觉践行环保的行为,社会
http://www.chinanews.com/gn/2023/07-14/10042749.shtml,7-14 09:18,2023中国新媒体大会“论道”：融合十年如何笃行致远？,时政
http://www.chinanews.com/gn/2023/07-14/10042752.shtml,7-14 09:17,中华人民共和国领事保护与协助条例,时政
http://www.chinanews.com/sh/2023/07-14/10042746.shtml,7-14 09:16,西双版纳回应“游客拒参自费和购物与导游发生争执”：涉事双方已和解,社会
http://www.chinanews.com/sh/2023/07-14/10042750.shtml,7-14 09:15,黄合水：明确自己想要的信息，才不会被算法牵着走,社会
http://www.chinanews.com/sh/2023/07-14/10042737.shtml,7-14 09:14,甘肃夏河县泥石流灾害搜救结束 共致4人遇难7人受伤,社会
http://www.chinanews.com/sh/2023/07-14/10042748.shtml,7-14 09:12,大数据+算法精准推送 62.2%受访者感到陷入“信息茧房”,社会
http://www.chinanews.com/ty/2023/07-14/10042738.shtml,7-14 09:09,3:1力克劲敌巴西队，中国女排晋级世联赛四强 ,体育
http://www.chinanews.com/tp/hd2011/2023/07-14/1071924.shtml,7-14 08:58,河北承德：雨后金山岭长城云雾缭绕,图片
http://www.chinanews.com/gn/2023/07-14/10042747.shtml,7-14 08:58,【阔步迈向网络强国】习言道｜为老百姓提供用得上、用得起、用得好的信息服务,时政
http://www.chinanews.com/gn/2023/07-14/10042730.shtml,7-14 08:45,五集政论片《中国式现代化》第四集《山河见证》,时政
http://www.chinanews.com/gj/2023/07-14/10042744.shtml,7-14 08:45,她揭穿了北约的三个大谎言！,国际
http://www.chinanews.com/yl/shipin/cns-d/2023/07-14/news964660.shtml,7-14 08:43,浙江横店超50个剧组忙碌 高温之下“日戏夜拍”,视频
http://www.chinanews.com/cj/2023/07-14/10043073.shtml,7-14 16:19,川青铁路青白江至镇江关段开始热滑试验,财经
http://www.chinanews.com/cj/2023/07-14/10043052.shtml,7-14 16:19,山西柳林“西瓜之乡”喜丰收 为乡村振兴“甜蜜”赋能,财经
http://www.chinanews.com/cj/2023/07-14/10043030.shtml,7-14 16:17,海归青年河南创业 “中茶西做”打造“年轻派”茶空间,财经
http://www.chinanews.com/cj/2023/07-14/10043038.shtml,7-14 16:17,首趟“天津港至北京大红门”海铁联运班列成功开行,财经
http://www.chinanews.com/tp/hd2011/2023/07-14/1071973.shtml,7-14 16:16,新疆乌鲁木齐机场改扩建项目地面主体工程基本完工,图片
http://www.chinanews.com/cj/2023/07-14/10043039.shtml,7-14 16:16,浙江、青海直飞山西旅游包机开通,财经
http://www.chinanews.com/cul/2023/07-14/10043069.shtml,7-14 16:16,中外文化“潮玩”齐聚内蒙古,文化
http://www.chinanews.com/sh/shipin/cns/2023/07-14/news964704.shtml,7-14 16:15,云南野生菌大量上市 迎来小高峰,视频
http://www.chinanews.com/cj/2023/07-14/10043031.shtml,7-14 16:14,拉萨海关新出台优化营商环境20条措施,财经
http://www.chinanews.com/gn/2023/07-14/10043071.shtml,7-14 16:14,在轨一个半月！神十六乘组又完成了多项实验 后续将实施出舱活动,时政
http://www.chinanews.com/cj/2023/07-14/10043033.shtml,7-14 16:14,广西友谊关口岸上半年出入境旅客逾60万人次 同比增长180%,财经
http://www.chinanews.com/gn/2023/07-15/10043435.shtml,7-15 02:52,中国人权研究会举办主题边会 研讨《维也纳宣言和行动纲领》中国实践,时政
http://www.chinanews.com/gn/2023/07-15/10043429.shtml,7-15 02:46,王毅：中国内政不容外来干涉,时政
http://www.chinanews.com/gn/2023/07-15/10043434.shtml,7-15 01:45,王毅：中国内政不容外来干涉,时政
http://www.chinanews.com/life/2023/07-15/10043433.shtml,7-15 01:16,这俩病进入高发季 专爱偷袭宝宝,生活
http://www.chinanews.com/sh/2023/07-15/10043432.shtml,7-15 01:16,北京埋深最大地下隧道即将贯通  城市副中心将实现东西贯通,社会
http://www.chinanews.com/cul/2023/07-15/10043431.shtml,7-15 01:16,周迅刘奕君《不完美受害人》定档 剧情以“职场性侵”案件为切入点,文化
http://www.chinanews.com/sh/2023/07-15/10043430.shtml,7-15 01:12,第33届青岛国际啤酒节启幕 品牌啤酒数量创历史新高,社会
http://www.chinanews.com/gn/2023/07-15/10043428.shtml,7-15 00:51,王毅：地区国家要警惕三个消极动向,时政
http://www.chinanews.com/cj/2023/07-15/10043427.shtml,7-15 00:05,一位北京导游的自述：日入千元，很多转行同事回来了,财经
http://www.chinanews.com/cj/2023/07-15/10043426.shtml,7-15 00:03,减肥人“减”出上市公司，但赚钱比减肥还难,财经
http://www.chinanews.com/gn/2023/07-14/10043425.shtml,7-14 23:07,一张照片201项业务通用！数字赋能下的城市生活还有这些便利,时政
http://www.chinanews.com/ty/2023/07-14/10043422.shtml,7-14 23:06,“亚运征途”电竞赛事将升级为亚洲杯,体育
http://www.chinanews.com/gn/2023/07-14/10043424.shtml,7-14 23:03,高质量发展看广东丨下一个“万亿级” 为何瞄准新型储能？,时政
http://www.chinanews.com/gn/2023/07-14/10043423.shtml,7-14 22:58,数字化、智能化在夏粮收购各环节占比提升,时政
http://www.chinanews.com/gn/2023/07-14/10043421.shtml,7-14 22:57,铁路部门：严格落实“防、避、抢”工作要求 确保汛期运输安全,时政
http://www.chinanews.com/gn/2023/07-14/10043420.shtml,7-14 22:55,人民网评：将城市排水防涝工作做细做好做实,时政
http://www.chinanews.com/cj/2023/07-14/10043418.shtml,7-14 22:55,（经济观察）巩固脱贫攻坚成果 中国多部门合力推进脱贫人口持续增收,财经
http://www.chinanews.com/shipin/cns-d/2023/07-14/news964771.shtml,7-14 22:53,打掉犯罪团伙85个  公安部介绍打击治理粤港澳海上跨境走私专项行动,视频
http://www.chinanews.com/cj/2023/07-14/10043417.shtml,7-14 22:52,6月末普惠小微贷款余额同比增长26.1%,财经
http://www.chinanews.com/cj/2023/07-14/10043416.shtml,7-14 22:50,我国依然是全球贸易“稳定器” 上半年外贸稳住规模 新业态快速成长,财经
http://www.chinanews.com/ty/2023/07-14/10043415.shtml,7-14 22:49,奖牌发布！100天后见！,体育
http://www.chinanews.com/cj/2023/07-14/10043414.shtml,7-14 22:48,我国是稳定全球产业链供应链重要力量 出口产品占国际市场份额提升,财经
http://www.chinanews.com/sh/2023/07-14/10043413.shtml,7-14 22:46,“一窗通拍、全域应用” 一张照片撬起民生服务大变革,社会
http://www.chinanews.com/gn/2023/07-14/10042993.shtml,7-14 15:23,海关总署：今年以来立案侦办涉税走私犯罪案件1594起,时政
http://www.chinanews.com/gj/2023/07-14/10042997.shtml,7-14 15:22,“日本境内流离失所者的人权面临诸多挑战”,国际
http://www.chinanews.com/gj/2023/07-14/10042995.shtml,7-14 15:21,北约峰会公报抹黑中国，华春莹发图质问：“是谁在颠覆国际秩序？”,国际
http://www.chinanews.com/cj/2023/07-14/10042977.shtml,7-14 15:21,亨利·马蒂斯个展开幕在即，蔚来EC7将亮相展览,财经
http://www.chinanews.com/gn/2023/07-14/10042996.shtml,7-14 15:19,什么是“套代购”走私？怎样避免？缉私部门详解,时政
http://www.chinanews.com/sh/shipin/2023/07-14/news964698.shtml,7-14 15:16,道中华丨湘西·凤凰古城万名塔,视频
http://www.chinanews.com/cul/2023/07-14/10042979.shtml,7-14 15:14,江西九江举行纪念周敦颐逝世950周年活动,文化
http://www.chinanews.com/gn/2023/07-14/10042978.shtml,7-14 15:14,直击“锋刃-2023”竞赛现场：看多国狙击手如何深入敌后解救“人质”,时政
http://www.chinanews.com/gn/2023/07-14/10042989.shtml,7-14 15:13,国之重器“圆环阵太阳射电成像望远镜”开启科学试观测,时政
http://www.chinanews.com/cul/2023/07-14/10042991.shtml,7-14 15:13,年轻读者谈米兰·昆德拉：我读《不能承受的生命之轻》不再是为“赶时髦”,文化
http://www.chinanews.com/cul/2023/07-14/10042992.shtml,7-14 15:12,又一部爱奇艺云影院佳片定档！任达华监制主演电影《零号追杀》7月21日上线,文化
http://www.chinanews.com/sh/shipin/2023/07-14/news964697.shtml,7-14 15:12,道中华丨跨国合作能否形成共同价值观？,视频
http://www.chinanews.com/gn/2023/07-13/10042496.shtml,7-13 21:43,学本事、拓视野、交朋友 50余名台湾大学生来湖南广电实习,时政
http://www.chinanews.com/cj/2023/07-13/10042532.shtml,7-13 21:42,杭州上线室内装修“一码管理”应用 全链条监督违规行为,财经
http://www.chinanews.com/cj/2023/07-13/10042495.shtml,7-13 21:41,2022年浙江特色小镇总产出达1.98万亿元,财经
http://www.chinanews.com/cj/2023/07-13/10042533.shtml,7-13 21:41,助力藏电外送 青藏联网工程柴拉直流系统外送能力提升,财经
http://www.chinanews.com/cj/2023/07-13/10042544.shtml,7-13 21:41,华为2022年专利许可收入5.6亿美元 公布4G和5G手机专利许可费率,财经
http://www.chinanews.com/gn/2023/07-13/10042494.shtml,7-13 21:41,贵州与以色列携手开展生态农业及环境科技合作,时政
http://www.chinanews.com/sh/2023/07-13/10042537.shtml,7-13 21:41,13日夜间北京降雨预计基本结束 14日起气温再次升高,社会
http://www.chinanews.com/sh/2023/07-13/10042534.shtml,7-13 21:40,田野里的希望：河北邢台“新农人”返乡“筑梦”,社会
http://www.chinanews.com/gn/2023/07-13/10042492.shtml,7-13 21:40,全国公安开展首次夏夜治安巡查宣防集中统一行动 查处酒驾醉驾2.9万起,时政
http://www.chinanews.com/sh/2023/07-13/10042535.shtml,7-13 21:39,官方通报“江苏一飞机坠落农田”：机上两人无生命危险,社会
http://www.chinanews.com/cj/2023/07-13/10042538.shtml,7-13 21:39,建立长效管护机制 福建宁德互花米草除治成效明显,财经
http://www.chinanews.com/gn/2023/07-13/10042491.shtml,7-13 21:38,报告称过境哈萨克斯坦中欧班列数量7年增长61倍,时政
http://www.chinanews.com/cj/2023/07-13/10042542.shtml,7-13 21:38,浙江推进卫生健康科研转化 扩大成果转化“朋友圈”,财经
http://www.chinanews.com/hr/2023/07-13/10042539.shtml,7-13 21:37,首届英国新媒体创新创业联谊会举办,华人
http://www.chinanews.com/cul/2023/07-13/10042489.shtml,7-13 21:37,“让世界看见秦岭”秦岭文化宣传系列活动优秀作品展西安举办,文化
http://www.chinanews.com/gn/2023/07-13/10042540.shtml,7-13 21:36,南宁举办新职业新模式职业技能大赛 178名选手展开角逐,时政
http://www.chinanews.com/cj/2023/07-13/10042488.shtml,7-13 21:36,每年可发2.92亿度电 国内最大电化学储能电站全容量并网投运,财经
http://www.chinanews.com/sh/2023/07-13/10042545.shtml,7-13 21:35,田间走出的人大代表：深耕黄花产业 带领农民致富,社会
http://www.chinanews.com/dwq/2023/07-13/10042546.shtml,7-13 21:34,香港特区政府9月收回粉岭高球地 将借予球会举办国际比赛,湾区
http://www.chinanews.com/gsztc/2023/07-14/10042856.shtml,7-14 11:30,《士兵突击》制片人吴毅涉嫌职务侵占罪，是怎么一回事？,国是直通车
http://www.chinanews.com/shipin/cns-d/2023/07-14/news964673.shtml,7-14 11:30,央行：上半年发放个人住房贷款总额同比多5164亿元,视频
http://www.chinanews.com/gsztc/2023/07-14/10042854.shtml,7-14 11:29,与远在南太平洋的伙伴交好，中所关系蓬勃发展有多重要？,国是直通车
